"group","time","var1","var2","var3","var4","dependent"
"group1",7,1054.94463018769,0.282066308194771,0.0945257630932104,4.68903903849423,436.573753056301
"group1",8,1018.53960193913,0.895572958979756,1.41913926687608,4.72324745962396,641.428668656627
"group1",9,970.210105002968,0.488251278176904,7.24670572213729,4.13619449129328,848.797720000138
"group1",10,931.13680136814,0.916341656353325,1.8667707503979,9.49950671521947,1167.23180402255
"group1",1,997.531386921573,0.0514673506841063,0.544476414271165,5.60465302783996,111.179125994953
"group1",2,1002.38332169968,0.952630116604269,0.923284976440756,5.23622295586392,124.710249788275
"group1",3,1056.88499921612,0.357419440289959,1.02508643653071,0.278874698560685,110.589539243291
"group1",4,1009.22389339615,0.766007724218071,0.805960519023375,3.25124461902305,155.819471550669
"group1",5,1006.50209759719,0.792161982273683,2.03880611993048,1.00271270377561,207.612461099583
"group1",6,905.732620427503,0.00904263416305184,3.30029055063818,9.0172638790682,367.944143470021
"group1",7,985.642408933025,0.222891066689044,0.603196058242811,1.00725957425311,409.538088613306
"group1",8,970.481983434818,0.065236660419032,0.831235517657746,3.1913984939456,600.062958532866
"group1",9,1015.6041998418,0.711892423918471,0.374844238470659,3.05354699725285,844.024130173638
"group1",10,971.472274534816,0.0747764706611633,2.75824749023897,7.66863889060915,1127.52533100133
"group1",1,946.826576770197,0.794440397061408,2.26578184969297,7.0353442360647,139.347283436044
"group1",2,1013.92584274459,0.938143657287583,3.79964607419947,5.90869610896334,137.491610676208
"group1",3,942.498750227266,0.0239073073025793,1.43744247191723,4.40781797282398,124.43828652078
"group1",4,1028.24159242867,0.945718095405027,0.977125739216637,6.44420398399234,199.745230386336
"group1",5,1037.88821209522,0.7838407040108,4.56714142283753,9.31948915589601,305.107742806159
"group1",6,988.241426366747,0.18794994102791,0.837175501746239,2.46262064669281,295.214017522781
"group1",7,1089.53591347893,0.550853362772614,7.40616803188331,1.65960932848975,438.823627348598
"group1",8,998.516943925848,0.678314298391342,0.461883193847892,7.42086868267506,673.431557592103
"group1",9,968.279784903768,0.918267745757475,1.56361750429562,5.42389468988404,829.637545380131
"group1",10,1081.84147456142,0.607793166069314,1.90940768183586,3.69933698792011,1093.79515353441
"group1",1,886.52503309407,0.292335531441495,1.32706397536223,1.05458782287315,76.1452739606258
"group1",2,954.308351620793,0.971734567079693,3.54063827780544,1.97983713587746,96.4727861972215
"group1",3,938.686225764312,0.90890362043865,0.217651430815337,0.806334984954447,106.150331242928
"group1",4,1035.46330133669,0.842973535647616,0.586927277245103,6.24197598313913,195.246365141744
"group1",5,1004.09396173874,0.643929896410555,2.31534151391169,8.02971677156165,279.907891244455
"group1",6,1108.32407727398,0.703811326995492,0.526810921065367,8.43538169050589,392.365303393364
"group1",7,1013.37431715992,0.16167915915139,0.876305874683277,6.9578779861331,463.180699678817
"group1",8,986.376016170715,0.330780674237758,4.42206113244991,4.34355080826208,613.526850877509
"group1",9,955.439293947042,0.0569251065608114,0.799787900136422,5.80579822417349,838.210235542966
"group1",10,1034.15425420074,0.0168317188508809,2.30050136766519,1.92466754931957,1057.32252056365
"group1",1,973.995091557927,0.927329461323097,1.09931282844132,2.57262252038345,90.5883495639423
"group1",2,1005.45567290829,0.499740304425359,0.674035316413767,3.56708202511072,103.449172391072
"group1",3,938.160321293917,0.0931964195333421,1.49809624071501,0.332113506738096,102.867489334072
"group1",4,1003.00295832483,0.180744445417076,0.66112207549604,6.04030305985361,185.939368728501
"group1",5,995.657952767994,0.742594208801165,3.14578039455549,4.06009420286864,230.432623368835
"group1",6,1031.91378733575,0.60421569715254,1.60984520134129,5.72177346330136,345.833166985315
"group1",7,1022.02377226642,0.712979639414698,1.02195979982758,4.40728241344914,462.537380069542
"group1",8,1061.6218319883,0.192054071929306,0.987423813481811,0.187880098819733,587.360628998409
"group1",9,1037.30026192592,0.892722641117871,2.6942621536347,3.76016962574795,840.797708483427
"group1",10,1000.91394695877,0.00814862921833992,1.73032522115565,6.12453701673076,1092.38866892513
"group1",1,1004.33239870065,0.627222060225904,0.521851953919605,3.4985005366616,96.51406331279
"group1",2,988.948884880705,0.71988061373122,1.77965307304942,3.22791263926774,103.301271947844
"group1",3,1020.4839762585,0.0910953034181148,1.01188018083988,1.01748377783224,108.306284866771
"group1",4,941.6883926028,0.793736836872995,0.514711273103653,6.1211300524883,189.385148956296
"group1",5,1033.99381023812,0.491709689609706,1.93729125419435,4.35187608236447,230.907421553681
"group1",6,986.528797780604,0.3491657495033,6.66317158985793,5.07431007921696,322.989032010062
"group1",7,980.137294611867,0.384694390697405,1.02437970649606,3.61350596649572,423.75557664973
"group1",8,964.426347972559,0.43493587221019,3.19302382648228,6.316495439969,643.058553861999
"group1",9,963.21014711684,0.260619179578498,0.100422492200507,4.01540255406871,840.406204649404
"group1",10,1060.35395623429,0.0301139012444764,1.65754789708293,2.18227671924978,1092.37184172419
"group1",1,969.802618874219,0.509186626411974,2.8934266331252,8.85763650294393,167.837507517297
"group1",2,998.91387322056,0.0194101554807276,3.39426057340097,1.32458224659786,91.2835926049077
"group1",3,996.022200107916,0.00803905772045255,0.921701774906907,1.40858112834394,109.149719896683
"group1",4,970.326122345176,0.483225639676675,3.50462478358188,0.314468860160559,147.567113540309
"group1",5,1028.23665436345,0.483502094401047,2.33438817923282,2.74765825597569,218.05503468944
"group1",6,1071.9112054015,0.161866732873023,1.32728212798319,5.11197405867279,335.5806531809
"group1",7,869.253987350059,0.993150230729952,2.81473035144622,5.06738833617419,455.25154450648
"group1",8,1016.99761091166,0.996765850344673,0.972756099809789,4.33449198259041,630.739932778018
"group1",9,981.968727108095,0.00848863087594509,5.45626888099647,8.26392885763198,856.304365133411
"group1",10,950.416843289917,0.345374260796234,1.76026781589495,2.31450150487944,1112.92620482792
"group1",1,1029.0978168758,0.87139443680644,0.973499625667792,5.28134986758232,118.722607486458
"group1",2,1052.49413526914,0.3663160931319,3.38046307487302,4.92778668412939,118.450294668893
"group1",3,916.661876070445,0.280745280906558,1.16621315548197,1.88959300750867,103.761164221428
"group1",4,1020.44242606359,0.525663800770417,0.403744650844277,5.25104376487434,173.987413169394
"group1",5,916.713524102633,0.0914083560928702,3.04831777530855,7.91098584188148,268.759012172916
"group1",6,1014.78556790536,0.233271911973134,2.52659736878265,2.47117834398523,307.856922630657
"group1",7,933.922252195564,0.267039755126461,2.45640746376227,0.828237915411592,411.457028029941
"group1",8,1021.6312709275,0.300401250831783,0.88328772216862,6.65191332111135,633.087500480376
"group1",9,997.517681282778,0.854449905222282,5.62235474697087,0.750117551069707,832.625540328741
"group1",10,1000.07642103026,0.307950452202931,1.24526333316411,2.90581099689007,1062.30922218853
"group2",1,1039.39115061279,0.227809939067811,1.42671203230574,8.39876352576539,590.156492643125
"group2",2,971.808522127016,0.20827402616851,1.80468379562146,7.94342992361635,557.895266078204
"group2",3,943.969200775222,0.752668344182894,3.51939039619057,0.671779483091086,489.592127255559
"group2",4,957.326472377118,0.853426794521511,1.07400827994492,6.38854485936463,541.291694687266
"group2",5,977.69820986603,0.144899684702978,0.312860976658951,7.04334684414789,564.589896329758
"group2",6,1019.59003246703,0.439763061935082,2.30946552066698,0.737423582468182,549.982077374837
"group2",7,948.46277859054,0.00880393176339567,1.34133214978974,3.80525891669095,541.971303972053
"group2",8,1041.07386346958,0.184867817908525,2.52132868090994,4.45341881131753,608.644082971164
"group2",9,998.579304708463,0.578020410612226,0.759200133202822,3.33778605796397,593.548787555195
"group2",10,944.74406728135,0.0943314721807837,0.575130141552461,1.63596560712904,581.403270895087
"group2",1,907.857740816448,0.918397710192949,1.10890822943392,5.52606288576499,492.6780642604
"group2",2,1037.2550000678,0.239477976690978,1.93048265219118,9.95329851517454,624.700436443046
"group2",3,952.98049289842,0.0396890488918871,3.45237911520685,1.39868360944092,493.675660052373
"group2",4,953.593523839658,0.976052209502086,3.11816117071321,9.94766888441518,597.093102144682
"group2",5,968.671738411641,0.11197747872211,1.15907400178768,1.57044441904873,513.269053399748
"group2",6,961.298768841452,0.217700101202354,1.16557130240933,2.32840535463765,525.431113711841
"group2",7,1029.24807497062,0.909077990800142,2.23869839139345,4.0751125686802,583.945044077607
"group2",8,984.680885506926,0.368499763309956,3.47711936135894,6.587131281849,603.947840523138
"group2",9,1019.88487754106,0.320814228849486,1.02766729828734,0.26978153269738,590.091572664035
"group2",10,985.804111719225,0.632559262914583,1.68403019351266,8.17725576460361,663.310704835243
"group2",1,1063.85284739741,0.301154210465029,1.22241324242679,2.33591043157503,537.716068644026
"group2",2,971.047331242847,0.856308576418087,3.80525886766225,3.06640064809471,505.997823396673
"group2",3,1035.51991059761,0.942191808018833,1.58073993189979,8.25528610497713,594.48681709216
"group2",4,993.456037912755,0.237097610486671,1.43530682584749,4.27042196504772,534.2794426511
"group2",5,1029.19828431721,0.900836219545454,3.37686228592224,5.08515966590494,566.262588015894
"group2",6,967.129032537846,0.570751721039414,2.16175262063945,8.97663757670671,604.989955022151
"group2",7,898.673169725529,0.281298509798944,2.11622927312236,1.85825856169686,510.834944170274
"group2",8,993.357040485397,0.29604322090745,2.07527056484503,7.56310252705589,619.372875039809
"group2",9,974.5919148433,0.595454324735329,2.38750399266822,6.04772712569684,607.390276755409
"group2",10,950.550014756389,0.557308747898787,1.6885218327669,9.22205903567374,665.60805121019
"group2",1,1064.74631612443,0.12940530013293,2.02846588366602,6.65535754524171,575.974219090416
"group2",2,981.185605070719,0.506849832832813,4.75980284263721,2.69750066334382,507.928188715359
"group2",3,1019.82117266654,0.451510448707268,1.08150646655254,5.82764554768801,552.859960045221
"group2",4,1102.00663854957,0.312530513852835,2.86816773867148,2.85217024385929,573.144154546905
"group2",5,962.44760248024,0.450456923106685,5.69875918501227,8.09070067014545,582.548888239143
"group2",6,929.851294069457,0.80759180476889,2.9805746541007,9.12936953362077,592.208792299309
"group2",7,974.508488052194,0.78878820524551,0.115588448661734,7.93327305233106,602.825653492118
"group2",8,967.435921633212,0.667900702916086,0.418101239437828,2.15572432614863,557.924746668005
"group2",9,904.615424266812,0.914658799301833,1.66205332708729,3.30812197644264,554.3780172531
"group2",10,1005.50606213919,0.386398205300793,2.81574470317732,2.72185529582202,617.619794024374
"group2",1,997.361732240365,0.0961029406171292,0.879075739607426,6.90416736062616,548.363431013905
"group2",2,972.527836087762,0.759545842884108,4.48498849099437,3.53121870430186,507.771144551089
"group2",3,1016.16800666742,0.518163819797337,0.884693524349384,3.17756548989564,529.049465110423
"group2",4,1007.8230867691,0.800775973824784,1.98065216972255,4.93048781063408,548.316639814573
"group2",5,1066.97524882832,0.517364997649565,0.707103149237337,3.16027141176164,565.889199353221
"group2",6,1048.2608366032,0.92270197509788,11.7932162210496,2.19241172773764,573.256281876748
"group2",7,1046.68833748965,0.899959854781628,4.30415240852818,6.70472889672965,619.288093497853
"group2",8,1062.42430194247,0.92913160379976,1.09780393395989,8.92315323231742,676.274772797236
"group2",9,968.509302745861,0.643238210119307,0.578609099088024,8.3923474419862,636.808434064977
"group2",10,929.098385129217,0.584757636301219,0.394421332417203,1.26987147144973,573.548512653962
"group2",1,970.423033459401,0.255273379851133,1.56225735216968,9.67087783617899,585.423278056461
"group2",2,1017.21418131432,0.0306553461123258,2.37056718004266,9.37286346685141,602.06239908488
"group2",3,937.003761265524,0.588357942411676,1.87561446385171,3.80353474989533,499.375341990835
"group2",4,1052.07950145089,0.628657606663182,0.340853467003144,5.07304738508537,568.545685805661
"group2",5,1013.5939974194,0.828095474746078,0.582953527802235,6.12815046915784,569.708601022314
"group2",6,1056.86206957177,0.640090746572241,1.0866668343325,2.315676107537,568.024841775285
"group2",7,986.234403131696,0.756421794649214,3.21673606934909,2.29108751751482,551.70911446997
"group2",8,1033.94092620155,0.455558426678181,0.183504494158717,6.22870363295078,619.689539122117
"group2",9,1017.27427068465,0.194243795936927,5.82726125249415,7.26660683285445,648.016694139668
"group2",10,977.846275177955,0.720816620392725,0.778147945617255,9.74412261508405,686.825211688967
"group2",1,1100.26860645267,0.888150526676327,3.23374239712612,5.56112776976079,583.139749585524
"group2",2,970.479318322032,0.328212851658463,1.88267895641585,9.35693017439917,582.964419316217
"group2",3,1035.14842198878,0.186790933366865,1.23635576366362,9.6215392369777,617.141027202978
"group2",4,1050.96352917422,0.821307856822386,2.01715538187485,2.55595748312771,546.005945482913
"group2",5,1012.28700392709,0.353390703909099,2.00587640631907,3.65970400860533,546.069437667794
"group2",6,918.265613288892,0.854156788671389,2.87025329652343,9.2628613836132,587.505557123182
"group2",7,1000.05924804408,0.187246323795989,2.45892809108265,4.06808000057936,567.650483978964
"group2",8,1049.00997285211,0.610063411295414,3.72531529884473,3.39317886624485,602.362701730723
"group2",9,981.350831207788,0.870613783365116,2.92617059230713,7.97304813982919,638.188354137417
"group2",10,1065.55329001664,0.458516563288867,1.96627748480914,5.96973377978429,672.023642916513
"group2",1,904.457779390586,0.26993136596866,1.24208417976598,8.08187395567074,523.421745994537
"group2",2,1038.01481073223,0.384576077805832,2.52046184823941,6.32086843717843,566.659532001883
"group2",3,957.043199953539,0.797360285650939,5.85293807544835,0.052211016882211,496.703119591591
"group2",4,970.705734165248,0.271877186605707,0.508991713715351,0.356713349465281,505.739570843797
"group2",5,1043.76287061609,0.351771655259654,5.18030877404833,1.03676163824275,551.156683594611
"group2",6,949.105715529585,0.595567640149966,1.25721850559739,8.60147101804614,590.462266397891
"group2",7,994.428617967116,0.787352297455072,4.45362421148946,9.28875243524089,640.981146099432
"group2",8,971.825306648303,0.592885480262339,2.14196326499691,8.77730427309871,629.256834191219
"group2",9,952.882682860168,0.940794075839221,0.928907579260577,4.30134895956144,581.524488207354
"group2",10,1004.03515633234,0.320584207540378,0.261946751529103,8.34888472454622,673.212973149145
"group2",1,1032.23215247148,0.772191733587533,1.09714782343702,2.02630130806938,521.484001701512
"group2",2,1010.67497721404,0.877966684522107,1.19772476337935,2.326304318849,516.400881702754
"group2",3,1036.17536527258,0.606745979283005,0.154773325399804,2.34506346052513,530.814437843076
"group2",4,974.753075183927,0.319054340710863,1.58169101540174,0.829477258957922,508.10556031875
"group2",5,1017.32315111831,0.0453553665429354,4.65575952569145,3.11668208101764,549.525171201431
"group2",6,1039.03820035285,0.0522244307212532,1.52109379065582,2.72463583154604,566.638886971088
"group2",7,1054.98648524137,0.914245177991688,1.20766245092049,8.31750519806519,642.207538800041
"group2",8,972.168256963115,0.990344584453851,0.264519349194313,1.61933588795364,553.90364277757
"group2",9,1027.30148558551,0.23597573582083,2.13796537997947,1.4026152389124,597.214843700906
"group2",10,1004.0409324951,0.937383662909269,1.71730807841262,0.420611975714564,606.201885972662
"group2",1,933.484651195526,0.0366180366836488,0.255741852708912,1.245847272221,473.305967001249
"group2",2,958.463051821743,0.261001838603988,1.41863442696448,1.30584359867498,490.386689861525
"group2",3,995.161622228862,0.242497690254822,1.64928891838521,1.13477347185835,510.081596379432
"group2",4,931.249181519298,0.235292378347367,3.9364209300208,1.28810028545558,489.578661484017
"group2",5,1029.80389015911,0.0580541116651148,3.36300365877752,6.09784653410316,578.175016513106
"group2",6,1009.16387039844,0.921275872038677,0.565093854241699,8.1938409130089,610.614130499717
"group2",7,1030.73980434934,0.843066398985684,2.783260520469,9.63154902681708,658.213421994325
"group2",8,930.202075115783,0.0406237677671015,1.45597527862387,2.37792823230848,544.322112318165
"group2",9,1075.68515816338,0.512020978145301,4.11374051001622,3.85148589499295,633.759669981335
"group2",10,994.402306853756,0.400568608660251,1.3612417978603,1.05085041606799,604.783717572696
"group2",1,905.875328721853,0.928908177418634,2.49580305875983,7.75252787396312,522.53181417999
"group2",2,1066.90212841047,0.599099192302674,2.91942084720009,7.25620785262436,592.336544770506
"group2",3,1045.0885904015,0.91379974829033,3.0718452958974,9.82292917557061,629.865526597441
"group2",4,1023.06542187255,0.202454996295273,4.2810357520455,9.87605608068407,627.931090709366
"group2",5,1016.82955271514,0.780791638186201,1.71132767753245,4.09352667396888,549.55882912595
"group2",6,1020.03283200418,0.0799177912995219,3.13577777754952,9.52444282360375,641.195178958404
"group2",7,980.55758550424,0.481994239147753,3.9783790391574,5.60696081956849,576.071823333655
"group2",8,982.549106527314,0.765186777804047,0.254264940763804,3.42675542226061,568.690384795963
"group2",9,932.942969857632,0.275957057252526,3.36670236909449,6.39873513253406,598.203651160822
"group2",10,993.410816385827,0.958957826485857,1.46601688636993,5.33493863651529,628.290632223784
"group2",1,999.754116174587,0.909403434488922,1.36513940099256,8.80589626729488,582.368706411985
"group2",2,1055.12125241235,0.815394117031246,1.64094835690031,1.74348872154951,536.716416683512
